Algorithm 1,Algorithm 2
2049.8646718873,1747.93072662507
1996.33590411625,2145.05223274694
2158.19335830093,2150.39183650683
2110.01832864849,1810.30376856076
1772.84483755741,2028.04346715654
2257.99392425038,2142.15812270867
2117.66233687734,1966.80572581557
1631.4713207161,2426.65356198553
1793.59973676444,2097.65384626771
2558.01844418377,2302.64581352969
2111.3912703057,2246.26763278548
1843.74642281529,2326.8215342202
1834.31370754972,2116.25790155994
1842.69441281755,1970.24891996444
1697.50377163125,2213.30567178817
2085.03568926141,2249.16278105614
2406.09379130505,2065.1948223031
1715.02501095755,2282.83292122272
1651.41122330359,2223.21329128286
1601.96244071994,2207.85503500008
1948.44993587334,2048.52090830536
2074.46132416419,2180.96584591651
1893.78635298051,2204.87491537381
1668.26311663429,2350.77535404424
1910.49584988845,2055.82358945416
2366.04471477583,2032.31646533348
1816.11305580536,2311.09622689318
1936.70564626783,2069.12658678667
1700.91575868326,2276.4861623589
1939.49381794448,1940.83634593945
1891.42603874745,2068.58850764745
1940.94322497235,2355.58047499598
1900.02383155716,1872.92941437206
2216.55335089207,2251.16379698138
2132.18858293468,1933.62347665311
2107.64251622606,2037.61252180122
2305.32180292005,2406.64549380357
2094.44687227353,2178.34139124424
1841.2018588685,2149.96165261995
1994.15030035433,2128.54520585076
2192.54877891167,2231.6522829798
2060.61812472729,2258.10487469932
2254.04520178706,1976.66080629374
1703.00919229291,2296.52566952068
1977.3629776789,2038.32112300816
2006.63598437896,1808.96724410112
1967.01193391186,2147.69376956734
2072.67038199063,2116.68937238294
2185.08277929403,2111.59350256305
2071.37061154811,2228.89366310156
1960.52102795011,2047.29079802813
1903.80838488559,2129.8703297462
2165.94822811834,2166.81592189864
2381.78385534597,2064.3817996952
1898.51882336922,2306.58034405997
2115.90683110728,2063.51135210142
2083.55059350021,1921.31966774227
2687.69314686327,2306.77584651928
1774.30608469613,2285.42296632597
2087.05887400505,2081.37980337613
2108.68136322953,2242.86929973549
2216.97596810872,2174.45048128317
1889.23204518854,1964.59645219286
1804.83986585807,1927.1005773806
2261.96671325019,2198.27575835078
2072.38364906212,2179.49865662965
2367.6756321415,2187.56161602513
2288.532292389,2256.7256143976
1924.27747388346,2440.92904464074
2073.00697874636,1661.11792588403
1604.19640309454,2007.1781951165
1568.15908081451,2256.94680436957
1941.9364173261,2200.95508723929
2093.10604957795,1938.06925271019
2054.57774260501,2024.17990968049
2004.34154907439,2051.60334938711
2052.89183611157,2019.27865467967
1849.45286399155,2052.33206654408
1809.69202806297,2321.29484646243
1768.69301999745,1868.84075896034
1708.83201872122,2454.55371879729
2353.48354169611,2119.44087900725
1900.31450930003,1999.54968029038
2076.00526704981,2168.96145089642
2079.83174927174,2220.1258107362
2265.6451003526,1850.72918400148
1890.23651974849,1931.15251466019
1942.26788011183,2206.13363777954
1878.80715072994,2054.70458586231
2293.79204026386,2110.27030923453
1683.28822594547,2437.38512404249
1853.67158363526,2144.19689725767
1770.2756452949,2092.2113450226
2129.71443952457,2108.7531435025
2072.66638399513,2130.60409006763
1874.96278218361,2284.01470661485
2123.82646957934,2115.15641712672
2259.95764440243,1962.96889639554
1861.31107707747,2012.30197283027
1999.89060059095,2182.71941399185
2192.11236348346,2286.96539055105
1849.14975247967,2267.14056991986
1900.18284196395,1905.33944559138
1969.63777411772,2139.34538891325
2533.61644211326,1929.8945510586
1834.560093482,1885.35378092654
2020.40130196395,1758.27287292659
2347.32033474419,2167.28126724932
1567.61771247081,1902.39491540108
1709.68715217338,2068.09241147301
1703.0359039561,1946.1652393626
2176.08034526351,2085.91368628551
1730.59101188158,2342.84293834767
1829.72508048386,2184.12983263932
2451.71236862,2279.27538905942
1957.11601712934,2099.75155615139
2174.14000996241,1932.35457137808
1685.11946396141,2158.48294005432
2243.12006616571,2208.19467460984
2167.92355421762,1958.85344343351
2084.34152218608,2539.69123521247
2100.69745143202,2306.85836801827
2387.52982422334,2136.25796906933
2174.28747730097,2099.90687731519
1946.39822122926,2318.37201365704
1934.41454023414,2384.29598980514
2023.8263818612,2140.24754678857
2168.86920440638,1939.1225815841
2416.7170280065,2215.10023374097
1765.90751031004,2212.76587941909
2423.15077989545,1941.03506166648
2092.05869038302,2204.47020116885
1718.75994192698,2242.42389610044
2022.26226150205,1880.97879825812
2139.88302793567,2025.46113615121
2041.10222917645,1993.94157581893
2037.89852847244,1931.41256626712
1701.01267525195,2158.45486580279
2013.66337901162,2294.14630127162
2033.8677335856,2067.26435876819
2418.384376779,2349.03831865548
2204.67917315453,2203.95638184156
1929.83876392976,2302.93192014768
2048.97522286403,2240.30593441103
1726.2653050943,2138.98693974712
2065.13231151395,2074.43944815713
1962.83987513798,2018.10944255484
2291.36217653439,2054.4818231348
1927.61142735067,2048.31451366417
1920.62869806978,1912.96474535535
1855.11669666968,1921.52809734497
2245.23250533053,2121.72126927541
1869.44383626426,1893.65548523017
1719.48186112971,2037.60192843139
1990.78402503775,2196.07800116505
1800.68604477994,2168.48433168711
1789.22737827284,2171.43921855121
2222.95949779442,2090.07338039418
1764.05723277519,2234.48563244193
1731.19183573024,1893.98556383116
2079.52942769554,2020.70241395951
2515.07902002994,2245.04728509879
1971.31095543175,2185.91231832481
1813.44666468537,1912.41331921812
1796.08837719364,2194.72247533428
1994.1706851635,2414.35844762405
2122.94117408901,1874.75672672878
1939.1854945039,2222.91675100681
2179.99157308311,2191.59841472058
2211.38658739941,2213.88389148179
2076.93604771989,2108.32660371605
1937.58601969595,2390.67421874118
1976.47171080609,2096.53282274373
2050.80275296965,1925.13066450737
1947.3228072406,2177.34208087118
1947.16528158741,1998.34185567963
1685.41487907566,2262.71305222078
2022.73200691985,2216.44524424674
2307.36613531094,2128.29118588614
1999.75200714785,2230.92858108744
2218.24126511786,2091.6912773175
